s379661096.121878
e379661096.373223
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2TOISolver.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp379661096#379661096#0(0"0(0#0#91"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp4320133120#1631"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-djarfifqgkiwgjcqomkvolvogutn/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2TOISolver.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2TimeOfImpact.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s379661095.135006
e379661095.325534
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2TimeOfImpact.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2TimeOfImpact.cpp379661095#379661095#0(0"0(0#0#86"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2TimeOfImpact.cpp4320133120#1629"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-djarfifqgkiwgjcqomkvolvogutn/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2TimeOfImpact.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2WeldJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s379661096.760735
e379661097.002536
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2WeldJoint.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp379661096#379661097#0(0"0(0#0#89"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp4320133120#1629"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-djarfifqgkiwgjcqomkvolvogutn/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2WeldJoint.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2World.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s379661095.730454
e379661096.121767
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2World.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2World.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2World.cpp379661095#379661096#0(0"0(0#0#78"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2World.cpp4320133120#1614"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-djarfifqgkiwgjcqomkvolvogutn/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2World.cpp -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2World.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2WorldCallbacks.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s379661095.731575
e379661095.931060
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2WorldCallbacks.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2WorldCallbacks.cpp379661095#379661095#0(0"0(0#0#87"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2WorldCallbacks.cpp4320133120#1632"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-djarfifqgkiwgjcqomkvolvogutn/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/b2WorldCallbacks.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/base64.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s379661094.171771
e379661094.211747
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/base64.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@84"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/base64.c379661094#379661094#0(0"0(0#0#76"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/base64.c4320133120#1529"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-gqhwksspapkmolehvupcylmmzgis/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/base64.c -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/base64.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/ccUtils.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s379661094.201795
e379661094.226984
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/ccUtils.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@85"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/ccUtils.c379661094#379661094#0(0"0(0#0#77"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/ccUtils.c4320133120#1531"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-gqhwksspapkmolehvupcylmmzgis/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/ccUtils.c -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/ccUtils.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/cocos2d.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.930021
e379661094.003315
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/cocos2d.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@77"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/cocos2d.m379661093#379661094#0(0"0(0#0#69"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/cocos2d.m4320133120#1577"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/cocos2d.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/cocos2d.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/cocoslive.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661094.489990
e379661094.522144
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/cocoslive.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@81"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/cocoslive.m379661094#379661094#0(0"0(0#0#73"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/cocoslive.m4320133120#1583"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/cocoslive.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/cocoslive.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/glu.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s379661094.105036
e379661094.151131
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/glu.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@87"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/glu.c379661094#379661094#0(0"0(0#0#79"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/glu.c4320133120#1529"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-gqhwksspapkmolehvupcylmmzgis/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/glu.c -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/glu.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/main.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661096.843612
e379661096.877637
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/main.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
