
CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg13.png FragileEgg/Egg13.png
s379661068.612473
e379661068.647331
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg13.png
xFragileEgg/Egg13.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg13.png FragileEgg/Egg13.png379661068#379661068#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg13.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg13.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg13.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg14.png FragileEgg/Egg14.png
s379661068.613038
e379661068.646508
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg14.png
xFragileEgg/Egg14.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg14.png FragileEgg/Egg14.png379661068#379661068#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg14.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg14.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg14.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg15.png FragileEgg/Egg15.png
s379661068.613509
e379661068.648090
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg15.png
xFragileEgg/Egg15.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg15.png FragileEgg/Egg15.png379661068#379661068#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg15.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg15.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg15.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg2.png FragileEgg/Egg2.png
s379661067.644839
e379661068.095824
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg2.png
xFragileEgg/Egg2.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg2.png FragileEgg/Egg2.png379661067#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg2.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg2.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg2.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg3.png FragileEgg/Egg3.png
s379661068.095080
e379661068.138156
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg3.png
xFragileEgg/Egg3.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg3.png FragileEgg/Egg3.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg3.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg3.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg3.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg4.png FragileEgg/Egg4.png
s379661068.095879
e379661068.138256
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg4.png
xFragileEgg/Egg4.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg4.png FragileEgg/Egg4.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg4.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg4.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg4.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg5.png FragileEgg/Egg5.png
s379661068.137338
e379661068.176040
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg5.png
xFragileEgg/Egg5.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg5.png FragileEgg/Egg5.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg5.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg5.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg5.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg6.png FragileEgg/Egg6.png
s379661068.138310
e379661068.177465
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg6.png
xFragileEgg/Egg6.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg6.png FragileEgg/Egg6.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg6.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg6.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg6.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg7.png FragileEgg/Egg7.png
s379661068.138797
e379661068.173184
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg7.png
xFragileEgg/Egg7.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg7.png FragileEgg/Egg7.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg7.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg7.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg7.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg8.png FragileEgg/Egg8.png
s379661068.173262
e379661068.210804
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg8.png
xFragileEgg/Egg8.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg8.png FragileEgg/Egg8.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg8.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg8.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg8.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg9.png FragileEgg/Egg9.png
s379661068.176114
e379661068.560487
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg9.png
xFragileEgg/Egg9.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Egg9.png FragileEgg/Egg9.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg9.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Egg9.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg9.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon-72.png FragileEgg/Icon-72.png
s379661068.647396
e379661068.684653
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon-72.png
xFragileEgg/Icon-72.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Icon-72.png FragileEgg/Icon-72.png379661068#379661068#0(0"0(0#0#58"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon-72.png4320133120#567"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon-72.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon-72.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon.png FragileEgg/Icon.png
s379661068.648161
e379661068.685681
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon.png
xFragileEgg/Icon.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Icon.png FragileEgg/Icon.png379661068#379661068#0(0"0(0#0#55"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon.png4320133120#561"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Icon.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level1.png FragileEgg/Level1.png
s379661068.663907
e379661068.822524
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level1.png
xFragileEgg/Level1.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Level1.png FragileEgg/Level1.png379661068#379661068#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Level1.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Level1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level1.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level2.png FragileEgg/Level2.png
s379661068.684740
e379661068.903211
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level2.png
xFragileEgg/Level2.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Level2.png FragileEgg/Level2.png379661068#379661068#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Level2.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Level2.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level2.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level3.png FragileEgg/Level3.png
s379661068.915747
e379661069.149481
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level3.png
xFragileEgg/Level3.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Level3.png FragileEgg/Level3.png379661068#379661069#0(0"0(0#0#57"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Level3.png4320133120#565"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Level3.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level3.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/LevelMenuBkground.png FragileEgg/LevelMenuBkground.png
s379661068.927694
e379661069.069676
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/LevelMenuBkground.png
xFragileEgg/LevelMenuBkground.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/LevelMenuBkground.png FragileEgg/LevelMenuBkground.png379661068#379661069#0(0"0(0#0#68"/Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelMenuBkground.png4320133120#587"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelMenuBkground.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/LevelMenuBkground.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/StartNameInput.png FragileEgg/StartNameInput.png
s379661069.193857
e379661069.240478
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/StartNameInput.png
xFragileEgg/StartNameInput.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/StartNameInput.png FragileEgg/StartNameInput.png379661069#379661069#0(0"0(0#0#65"/Users/socialapp/Desktop/FragileEgg/FragileEgg/StartNameInput.png4320133120#581"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/StartNameInput.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/StartNameInput.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree1Nest1.png FragileEgg/Tree1Nest1.png
s379661069.252658
e379661069.891945
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree1Nest1.png
xFragileEgg/Tree1Nest1.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Tree1Nest1.png FragileEgg/Tree1Nest1.png379661069#379661069#0(0"0(0#0#61"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree1Nest1.png4320133120#573"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree1Nest1.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree1Nest1.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree2Nest3.png FragileEgg/Tree2Nest3.png
s379661069.254942
e379661070.272492
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree2Nest3.png
xFragileEgg/Tree2Nest3.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Tree2Nest3.png FragileEgg/Tree2Nest3.png379661069#379661070#0(0"0(0#0#61"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree2Nest3.png4320133120#573"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree2Nest3.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree2Nest3.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree3Nest5.png FragileEgg/Tree3Nest5.png
s379661069.873411
e379661071.497177
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree3Nest5.png
xFragileEgg/Tree3Nest5.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Tree3Nest5.png FragileEgg/Tree3Nest5.png379661069#379661071#0(0"0(0#0#61"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree3Nest5.png4320133120#573"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree3Nest5.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree3Nest5.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree3Nest5_with_keys.png FragileEgg/Tree3Nest5_with_keys.png
s379661069.268853
e379661070.622658
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree3Nest5_with_keys.png
xFragileEgg/Tree3Nest5_with_keys.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Tree3Nest5_with_keys.png FragileEgg/Tree3Nest5_with_keys.png379661069#379661070#0(0"0(0#0#71"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree3Nest5_with_keys.png4320133120#593"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Tree3Nest5_with_keys.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Tree3Nest5_with_keys.png0#

CCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind0.png FragileEgg/Wind0.png
s379661069.892660
e379661070.011375
r1
xCopyPNGFile
x/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind0.png
xFragileEgg/Wind0.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/FragileEgg.app/Wind0.png FragileEgg/Wind0.png379661069#379661070#0(0"0(0#0#56"/Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind0.png4320133120#563"    cd /Users/socialapp/Desktop/FragileEgg    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/socialapp/Desktop/FragileEgg/FragileEgg/Wind0.png /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Wind0.png0#

